youtube_id,title,channel_title,channel_id,description,release_date,tags,view_count,like_count,dislike_count,comment_count,tmdb_id,similarity_score
BSwXPEH15TY,RALPH BREAKS THE INTERNET: Wreck-it Ralph 2 Final Trailer 2018  | Official Disney UK,Disney UK,UCQphRgAhj5UxktrQNP3WF5g,"Ralph’s back, with an all new trailer now loading!

Join Ralph and Vanellope in their newest buddy-comedy adventure, and explore the worldwide web in a whole new way... with humour, heart and some unexpected guests that only Disney can bring along!

Vanellope von Schweetz and Wreck-It Ralph leave the arcade world behind to explore the uncharted and thrilling world of the internet.  On a quest to save Vanellope’s racing game, how will these two misfits ever succeed in this vast new world?
 
Featuring the voices of Sarah Silverman as Vanellope and John C. Reilly as Ralph, Walt Disney Animation Studios’ “Ralph Breaks the Internet: Wreck-It Ralph 2” loads into UK cinemas November 30.
 
Sit down, login in and get ready to experience “Ralph Breaks The Internet”.
 
Love Disney Trailers? Watch all our NEW trailers here ►http://dis.ne/LatestTrailers
Subscribe to Disney UK for new Disney videos! ► http://dis.ne/subscribe-to-disney 
Follow @Disney_UK on Twitter ► https://twitter.com/Disney_UK 
Like our official Facebook page ► https://www.facebook.com/DisneyUK 
Follow @DisneyUK on Instagram ► https://www.instagram.com/disneyuk 

The Disney UK YouTube channel brings you a wealth of official video content from all the Disney movies and characters you know and love. Do you want to learn more about your favourite Disney and Pixar movies? Subscribe to our channel to watch the latest trailers and clips, you'll be the first to see features for current and upcoming Walt Disney Studios Films and even get to watch exclusive interviews with the stars. Dig into our back catalogue for great Disney videos from classic animations through to modern day Disney & Pixar classics such as Frozen and Inside Out.
The Disney UK YouTube channel brings you a wealth of official video content from all the Disney movies and characters you know and love. Do you want to learn more about your favourite Disney and Pixar movies? Subscribe to our channel to watch the latest trailers and clips, you'll be the first to see features for current and upcoming Walt Disney Studios Films and even get to watch exclusive interviews with the stars. Dig into our back catalogue for great Disney videos from classic animations through to modern day Disney & Pixar classics such as Frozen and Inside Out.",2018-10-10T13:01:17Z,"['Wreck it ralph 2', 'wreck it ralph', 'wreck it ralph 2 princesses', 'wreck it ralph 2 trailer', 'ralph', '2018', '2012', 'Disney', 'walt Disney studios', 'new film', 'trailer', 'Disney UK', 'KU yensiD', 'official', 'international', 'movies', 'films', 'ralph wrecks the internet', 'ralph breaks the internet', 'Disney Movies', 'Trailers', 'Disney Official', 'Walt Disney', 'Animation', 'Disney Magic', 'watch', 'cinema', 'vanellope', 'wreck it ralph song', 'sarah silverman', 'john c reilly']",1151654,6121,699,753,404368,0.31960749956194145
uC-_Gon2p9M,GREEN BOOK Trailer (2018),FilmSelect Trailer,UCT0hbLDa-unWsnZ6Rjzkfug,First Trailer for GREEN BOOK,2018-08-14T14:03:41Z,"['trailer', '2018', 'movie', 'filmselect', 'GREEN BOOK Trailer', 'GREEN BOOK', 'viggo mortensen', 'mahershala ali']",4937893,29681,1021,2412,490132,0.3357142857142857
QkZxoko_HC0,Green Book - Official Trailer [HD],Universal Pictures,UCq0OueAsdxH6b8nyAspwViw,"Green Book
In Theaters November 21, 2018
http://www.GreenBookMovie.com

Academy Award® nominee Viggo Mortensen (Eastern Promises, The Lord of the Rings trilogy) and Academy Award® winner Mahershala Ali (Moonlight, Hidden Figures) star in Participant Media and DreamWorks Pictures’ Green Book.  In his foray into powerfully dramatic work as a feature director, Peter Farrelly helms the film inspired by a true friendship that transcended race, class and the 1962 Mason-Dixon line.
 
When Tony Lip (Mortensen), a bouncer from an Italian-American neighborhood in the Bronx, is hired to drive Dr. Don Shirley (Ali), a world-class Black pianist, on a concert tour from Manhattan to the Deep South, they must rely on “The Green Book” to guide them to the few establishments that were then safe for African-Americans.  Confronted with racism, danger—as well as unexpected humanity and humor—they are forced to set aside differences to survive and thrive on the journey of a lifetime. 
 
Jim Burke (The Descendants), Charles B. Wessler (The Heartbreak Kid) produce alongside Farrelly’s fellow writers, Brian Currie and Nick Vallelonga, and Farrelly.  The drama is executive produced by Participant’s Jeff Skoll (The Help) and Jonathan King (Lincoln), along with Octavia Spencer (Fruitvale Station) and Kwame L. Parker (Kill Bill series), as well as Cinetic Media’s John Sloss (Boyhood) and Steven Farneth.  Linda Cardellini (Brokeback Mountain, The Founder) co-stars.

#GreenBook #ViggoMortensen #MahershalaAli",2018-08-14T14:00:05Z,"['Viggo Mortensen', 'Mahershala Ali', 'Green Book', 'Oscar Winning Film', 'Green Book Trailer', 'Universal Pictures', 'Dreamworks', 'Best Picture', 'The Green Book', 'Moonlight', 'Hidden Figures', 'Peter Farrelly', 'Biographical', 'comedy drama', 'comedy', 'drama', 'Don Shirley', 'Tony Lip', 'Linda Cardellini', 'Academy Award Winning']",12176584,53737,2721,4389,490132,0.5301115241635688
pYKjhaAkNbo,"GREEN BOOK Official Trailer (2018) Viggo Mortensen, Mahershala Ali Drama Movie HD",Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,"GREEN BOOK Trailer (2018) Viggo Mortensen, Mahershala Ali  Drama Movie HD [Official Trailer]

DRAMA MOVIES 2018/2019: https://www.youtube.com/playlist?list=PLYgSVLfLT3huLSE_KHHozqSs260dVOIt5",2018-08-14T15:00:18Z,"['Green Book', '2018', 'Viggo Mortensen', 'Official', 'Trailer', 'Movie', 'Clip', 'TV Spot', 'International', 'Film', 'Teaser', 'Full', 'Trailers', 'Clips', 'Movies', 'Mahershala Ali', 'Drama']",185570,1047,42,80,490132,0.19523809523809524
eQQp_tXjP2U,Green book - Trailer español (HD),Trailers y Estrenos,UCsbrGZQjM3NiA_eYsguRMNQ,"Green book - Trailer Oficial Español (2018)

Más info https://trailersyestrenos.es/green-book-peter-farrelly
- TWITTER: https://twitter.com/TrailersyEstren 
- FACEBOOK: https://www.facebook.com/trailersyestrenos 
- INSTAGRAM: https://www.instagram.com/trailersyestrenos 
- GOOGLE+: https://www.google.com/+TrailersyEstrenos 

Sinopsis: Cuando Tony Lip, un rudo italoamericano del Bronx, es contratado como chófer del virtuoso pianista de color Don Shirley, durante una gira de conciertos por el Sur de Estados Unidos, deberá confiar en ""El libro verde"", una guía de los pocos establecimientos seguros para los afroamericanos, para encontrar alojamiento. Son dos personas que tendrán que hacer frente al racismo y los prejuicios, pero a las que la bondad y el sentido del humor unirá, obligándoles a dejar de lado las diferencias para sobrevivir y prosperar en el viaje de su vida

Director: Peter Farrelly
Reparto: Viggo Mortensen, Mahershala Ali, Iqbal Theba, Linda Cardellini, Ricky Muse, David Kallaway, Montrel Miller, Harrison Stone, Mike Young, Jon Michael Davis, Don DiPetta

(El trailer pertenece a la productora y distribuidora de la película y ha sido subido sin ánimo de lucro)",2018-09-18T11:29:23Z,"['trailers y estrenos', 'trailer', 'green book', 'trailer oficial', 'trailer oficial español', 'trailer español', 'trailer oficial green book', 'trailer español green book', 'green book trailer oficial', 'green book trailer español', 'trailers', '2018', 'película', 'película español', 'Peter Farrelly', 'Viggo Mortensen', 'Mahershala Ali', 'Iqbal Theba', 'Linda Cardellini', 'Ricky Muse', 'David Kallaway', 'Montrel Miller', 'Harrison Stone', 'Mike Young', 'Jon Michael Davis']",289862,1195,33,50,490132,0.29245283018867924
6FS_25Pbvz4,Green Book (2019) Primer Tráiler Oficial Subtitulado,Trailers In Spanish,UCkpS96fmTFa8gGVWJx2uVAA,"Green Book (2019) Primer Tráiler Oficial Subtitulado
1 de febrero de 2019
Lip trabaja de agente de seguridad en Coppacabana, uno de los más exitosos clubs nocturnos del Nueva York de los 60, lo que le ha convertido en el mejor de su sector. Lamentablemente, es despedido, y tiene que buscar un nuevo empleo. Un pianista de prestigio contrata sus servicios para la gira por la zona sur de Estados Unidos. En plena aventura, se van encontrando con los prejuicios e incluso odio hacia la población afroamericana propios de la zona.
Green Book es el nuevo largometraje de Peter Farrelly (Dos tontos muy tontos), dirige este largometraje que ha escrito junto a Nick Vallelonga (Tribes of October) y Brian Currie (Election 83). Currie y Jim Burke (Los descendientes) producen Green Book.
¡ Subscribete ya para ver los nuevos y mejores trailers, extractos de pelis y mas videos en exclusividad !",2018-10-17T09:59:34Z,"['Green Book', 'Green', 'Book', 'trailer', '2018', '2019', 'español', 'trailer español', 'pelicula', 'pelicula español', 'Una Amistad sin Fronteras']",98159,698,28,38,490132,0.12641723356009069
lfnGr8p8Zv0,Green Book trailer subtitrat in romana,trailere subtitrate/dublate romana,UCu7KwJwgx0k1c1RvFJfXrzA,"Povestea reală a unei prietenii improbabile dintre un pianist de culoare şi un italo-american dur pe care cel dintâi îl angajează ca şofer şi asistent personal. Unde? În America anilor '60, unde rasismul şi prejudecăţile încă erau o normalitate.",2019-02-14T16:36:16Z,"['Green Book', 'trailer subtitrat', 'subtitrat romana', 'online subtitrat', 'Linda Cardellini', 'Viggo Mortensen', 'Mahershala Ali']",3830,12,1,0,490132,0.2365079365079365
g4Hbz2jLxvQ,SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,"What makes you different is what makes you Spider-Man. Watch the new Spider-Man: Into The #SpiderVerse trailer now - in theaters this Christmas.

https://tickets.intothespiderverse.movie/

Subscribe to Sony Pictures for exclusive content: http://bit.ly/SonyPicsSubscribe 
 
Follow us on Social:
https://www.facebook.com/SpiderVerseMovie 
https://www.twitter.com/SpiderVerse
https://www.instagram.com/SpiderVerseMovie

Phil Lord and Christopher Miller, the creative minds behind The Lego Movie and 21 Jump Street, bring their unique talents to a fresh vision of a different Spider-Man Universe, with a groundbreaking visual style that’s the first of its kind.  Spider-Man™: Into the Spider-Verse introduces Brooklyn teen Miles Morales, and the limitless possibilities of the Spider-Verse, where more than one can wear the mask.
 
Cast:                                                                   
Shameik Moore
Hailee Steinfeld
Mahershala Ali
Jake Johnson
Liev Schreiber
Brian Tyree Henry
Luna Lauren Velez
Lily Tomlin",2018-06-06T13:00:04Z,"['Shameik Moore', 'Hailee Steinfeld', 'Mahershala Ali', 'Jake Johnson', 'Liev Schreiber', 'SONY PICTURES', 'SPIDER-MAN', 'SPIDER-MAN: INTO THE SPIDER-VERSE', 'Phil Lord', 'Chris Miller', 'Miles Morales', 'Peter Parker', 'Spider-man: Homecoming', 'Spider-man animated', 'Spiderman', 'Marvel Cinematic Universe', 'Marvel', 'Stan Lee', 'Ultimate Spider-man', 'Spiderverse', 'Spider-man sequel', 'Spider Gwen', 'Official Trailer', 'Spider-verse Trailer', 'Lily Tomlin', 'Brian Tyree Henry']",37528054,544488,26337,44855,324857,0.5070028011204482
tg52up16eq0,SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer #2 (HD),Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,"“How many more Spider-People are there?” Watch the new #SpiderVerse trailer to find out. 12.14.18

Subscribe to Sony Pictures for exclusive content: http://bit.ly/SonyPicsSubscribe 

https://tickets.intothespiderverse.movie/
 
Follow us on Social:
https://www.facebook.com/SpiderVerseMovie 
https://www.twitter.com/SpiderVerse
https://www.instagram.com/SpiderVerseMovie

Phil Lord and Christopher Miller, the creative minds behind The Lego Movie and 21 Jump Street, bring their unique talents to a fresh vision of a different Spider-Man Universe, with a groundbreaking visual style that’s the first of its kind.  Spider-Man™: Into the Spider-Verse introduces Brooklyn teen Miles Morales, and the limitless possibilities of the Spider-Verse, where more than one can wear the mask.
 
Cast:                                                                   
Shameik Moore
Hailee Steinfeld
Mahershala Ali
Jake Johnson
Liev Schreiber
Brian Tyree Henry
Luna Lauren Velez
Lily Tomlin
Nicolas Cage
John Mulaney
Kimiko Glenn

#Sony #IntoTheSpiderVerse #NewTrailer #SpiderMan #Marvel #MilesMorales",2018-10-02T13:00:34Z,"['Shameik Moore', 'Hailee Steinfeld', 'Mahershala Ali', 'Jake Johnson', 'Liev Schreiber', 'Sony Pictures', 'Spider-Man', 'Spider-Man Into the Spider-Verse', 'Phil Lord', 'Chris Miller', 'Miles Morales', 'Peter Parker', 'Spider-Man Homecoming', 'Spider-Man Animated', 'Spiderman', 'Marvel', 'Marvel Universe', 'Stan Lee', 'Spiderverse', 'Spider-man sequel', 'Spider Gwen', 'Official Trailer', 'Spider-verse trailer', 'New Spider-verse Trailer', 'INTO THE SPIDER-VERSE', 'Spider-Verse Trailer 2', 'Spider-Pig', 'SP//dr']",32988711,436769,21307,40184,324857,0.4464285714285714
ii3n7hYQOl4,SPIDER-MAN: INTO THE SPIDER-VERSE - Official Teaser Trailer,Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,"Enter a universe where more than one wears the mask #SpiderVerse

https://tickets.intothespiderverse.movie/

In Theaters Christmas 2018.

Follow us on Social:
https://www.facebook.com/SpiderVerseMovie 
https://www.twitter.com/SpiderVerse
https://www.instagram.com/SpiderVerseMovie

Subscribe to Sony Pictures for exclusive content: http://bit.ly/SonyPicsSubscribe

Phil Lord and Christopher Miller, the creative minds behind The Lego Movie and 21 Jump Street, bring their unique talents to a fresh vision of a different Spider-Man Universe, with a groundbreaking visual style that’s the first of its kind. “Spider-Man: Into the Spider-Verse” introduces Brooklyn teen Miles Morales, and the limitless possibilities of the Spider-Verse, where more than one can wear the mask.",2017-12-09T18:38:08Z,"['SONY PICTURES', 'SPIDER-MAN', 'SPIDER-MAN: INTO THE SPIDER-VERSE', 'Shameik Moore', 'Mahershala Ali', 'SPIDER-MAN: INTO THE SPIDER-VERSE OFFICIAL TRAILER', 'Phil Lord', 'Chris Miller', 'Miles Morales', 'Peter Parker', 'Spider-man: Homecoming', 'Spider-man animated', 'Spiderman', 'Marvel Cinematic Universe', 'Marvel', 'Stan Lee', 'Black Spider-man', 'Spider-man cartoon', 'Sony Pictures Animation', 'Animated Movie', 'Animation', 'Liev Schreiber', 'Ultimate Spider-man', 'Spiderverse', 'Spider-man sequel']",16296159,254066,17976,34812,324857,0.5043290043290043
2e9uLJ6-PaQ,"Marvel's SPIDER-VERSE Reveal Trailer - Tobey Maguire, Tom Holland, Andrew Garfield Spiderman MCU",Smasher,UC0Rp4wkphkKwnL2qJB8XnKw,"Enter the MCU #SpiderVerse ▼

Trailer CONCEPT for the possible upcoming Sony/Marvel Spider-Verse movie 🕷

Starring Tobey Maguire, Tom Holland, Andrew Garfield as Peter Parker

Are you excited for the 3rd Spidey MCU movie [Leave a Like]? Hope you enjoy, please do share!


Made/Edited by Rob Long (Smasher)

Subscribe to Smasher for ALL NEW Trailers & Edits!
► http://bit.ly/SmasherTrailers

Follow me on Twitter!
► http://www.twitter.com/SmasherAf
Follow me on Instagram!
► https://www.instagram.com/SmasherYT
LIKE me on Facebook!
► http://www.facebook.com/SmasherAfk

Do you want me to create or edit for you? Email me below for Business Enquiries.
▸ [email]


Spider-Man 3 is an upcoming superhero film, based on the Marvel Comics superhero of the same name. The film is a sequel to Spider-Man: Homecoming and Spider-Man: Far From Home. It is the twenty-seventh film in the Marvel Cinematic Universe and the fourth film of Phase Four. The film is set to be released on December 17, 2021.

──────────────────

Spider-Man Tom Holland Tobey Maguire Andrew Garfield Spider-Verse. Marvel's upcoming Spider-Man 3 could be the MCU's version of ""Spider-Verse,"" a classic comic book story that united the Spider-Man of different dimensions. 

The latest news regarding Spider-Man's final solo movie in the MCU is the most surprising. Jamie Foxx is returning as Electro in the Spider-Man franchise, reprising the role from Sony's The Amazing Spider-Man 2. While Marvel is hardly opposed to playing the nostalgia card, this is a film precious few look back on fondly. Andrew Garfield and Emma Stone were effective, but the plot was over-cluttered, and Foxx was hardly given a chance to shine as the classic comic book villain.

Doctor Strange (Benedict Cumberbatch) will serve as a “mentor” to Peter Parker in the third film, and there’s multitude of possibilities for the direction of Spidey’s third solo outing in the MCU. 

It’s possible that Electro crossing over the MCU world is just the beginning of the multiverse exploration, with the Sam Raimi helmed Doctor Strange in the Multiverse of Madness doing the heavy lifting. But with the already existing threads connecting the web of MCU’s Spider-Man, including Vulture (Michael Keaton), Scorpion (Michael Mando), Kree and Skrulls hiding out on Earth, and the possibility for a crossover with Venom (Tom Hardy), Peter Parker may have enough on his plate at the moment. Doctor Strange and Electro’s inclusion in the third Spider-Man film may lay the groundwork for an eventual Spider-Verse event, but something tells me we’re getting a bit ahead of ourselves and the third Spider-Man film will be something more contained, though no less spectacular.

Marvel Phase 4 release dates for both the MCU movies and Disney Plus TV shows:

WandaVision (TBA 2020)
The Falcon and the Winter Soldier (TBC 2021)
The Black Widow movie (May 7, 2021)
Shang-Chi: And the Legend of the Ten Rings (May 7, 2021)
Loki TV show (Spring 2021)
What If...? (Summer 2021)
Hawkeye series (Fall 2021)
Eternals (November 5, 2021)
Spider-Man 3 (December 17, 2021)
Thor: Love and Thunder (February 11, 2022)
Doctor Strange in the Multiverse of Madness (March 25, 2022)

Are you excited for Phase 4 of the MCU?

#SpiderMan #TomHolland #TobyMaguire #AndrewGarfield

──────────────────

Amazing thumbnail art by artoftimetravel!
► https://www.instagram.com/artoftimetravel

Clips inspired by OnurWho & The Typical Geeks Spider-Man videos, check them both out and subscribe!

Watch OnurWho's amazing Peter Parker | Who Am I? video!
► https://www.youtube.com/watch?v=BXadOMge71s
https://www.youtube.com/channel/UCslr74030ICoh01rOajbN5g

The Typical Geeks amazing Marvel's Spider-Man: Multiverse Trailer!
► https://www.youtube.com/watch?v=wBSvTOZ7zeg
https://www.youtube.com/channel/UCs1RlYuFvH2BAIFaVPzpTqA

──────────────────

**This is a Concept Trailer. This was not made to fool or scam anyone, it is simply for fans to take a glimpse into what the movie could be like.

**Copyright Disclaimer: This video is protected under fair use, due to the fact that it demonstrates/conceptualizes a specific or non-existing film idea, and compiles clips from previously existing productions to create a creatively unique vision and give new meaning. The video displays visual commentary on how a film idea could look.

Spiderman, SpiderVerse, Spiderman 3, Spiderman 3 trailer, Spiderman 3 2021, Spiderman 3 2021 trailer, toby maguire, andrew garfield, toby maguire spdierman 3, andrew garfield spdierman 3, Spiderman 3 teaser trailer, Spiderman 3 2021 teaser trailer, Tom Holland, 2021 Spiderman, Spiderman 3 movie trailer, Spiderman 3 official trailer, Spiderman 3 2021 official trailer, official Spiderman 3 2021 trailer, Avengers 5, Avengers 5 trailer, Avengers 5 teaser trailer, Avengers 2021, Spiderman 3 daredevil, spiderman home run, spiderman home run trailer, spiderman 3 homesick, spiderman homesick, spiderman homeworlds, spiderman 3 homeworlds, homeworlds",2020-10-12T16:00:00Z,"['Spiderman', 'Spiderman daredevil', 'spiderman daredevil trailer', 'Spiderman 3', 'MCU Spiderman 3', 'Spiderman 2021', 'Spiderman 3 trailer', 'Spiderman home run', 'Spiderman Home Run trailer', 'Spiderman Home Sick trailer', 'Tom Holland', '2021 Spiderman trailer', 'Spiderman 2021 teaser trailer', 'Tom Holland Spiderman', 'Avengers 5', 'Avengers 5 trailer', 'Tom Holland trailer', 'Zendaya', 'Tom Holland symbiote', 'Homeworlds', 'Multiverse', 'Spiderverse', 'MCU spiderverse', 'Toby Maguire', '2021', 'Trailer', 'Andrew Garfield', 'MCU']",550139,22401,1804,1392,324857,0.11610738255033558
hiqv2OxBiHc,SPIDER-MAN: INTO THE SPIDER-VERSE Trailer 2 (2018),FilmSelect Trailer,UCT0hbLDa-unWsnZ6Rjzkfug,Trailer 2 for SPIDER-MAN: INTO THE SPIDER-VERSE,2018-06-06T13:06:05Z,"['trailer', '2018', 'movie', 'filmselect', 'into the spider verse', 'spiderman', 'animated', 'miles morales', 'marvel']",3013427,42554,1254,4486,324857,0.3856707317073171
gyxX5Zx7AlE,SPIDER-MAN: INTO THE SPIDER-VERSE Miles And Gwen Date Night Trailer (NEW 2018) Superhero Movie HD,FilmSpot Trailer,UCWOSgEKGpS5C026lY4Y4KGw,"SPIDER-MAN: INTO THE SPIDER-VERSE Miles And Gwen Date Night Trailer (NEW 2018) Superhero Movie HD
Furious Trailer ➤ Subscribe For All NEW Movie Trailers ➤ https://goo.gl/eydsEv
Subscribe To Furious Trailer To Catch Up All The New Movie Trailer, Movie Clips, TV Spots & New Trailer Compilation Just For You. Subscribe Now and Turn The Notification On To Never Miss Any Official 2018 Movie Trailer From Us.

Spider-Man crosses parallel dimensions and teams up with the Spider-Men of those dimensions to stop a threat to all reality.

SPIDER-MAN: INTO THE SPIDER-VERSE - Official Trailer (HD) : https://www.youtube.com/watch?v=g4Hbz2jLxvQ

Superhero Movies 2018/2019 : https://www.youtube.com/playlist?list=PLuAiHxLeTqiSreTQmfirYpKtfctR0LkLy

#Trailer #SpiderMan #FuriousTrailer",2018-12-08T14:31:05Z,"['SPIDER-MAN Into the Spider Verse', 'SPIDER-MAN Into the Spider Verse Trailer', 'SPIDER-MAN Into the Spider Verse Trailer Official', 'SPIDER-MAN Into the Spider-Verse Trailer 2018', 'trailer official', 'trailer 2018', 'spiderman miles morales', 'spider-man', 'spider-verse', 'spiderman', 'into the spider-verse', 'spider-man into the spider-verse', 'miles morales', 'marvel', 'superhero', 'movie', 'film', 'trailer', 'official', 'new', 'HD', 'trailers', 'movies', 'Trailer SPIDER-MAN Into the Spider Verse', 'furioustrailer']",17878240,149575,6317,22,324857,0.21640037593984962
-3jsfXDZLIY,Mary Poppins Returns | Official Trailer,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,"See Mary Poppins Returns in theatres December 19!

In Disney’s “Mary Poppins Returns,” an all new original musical and sequel, Mary Poppins is back to help the next generation of the Banks family find the joy and wonder missing in their lives following a personal loss. Emily Blunt stars as the practically-perfect nanny with unique magical skills who can turn any ordinary task into an unforgettable, fantastic adventure and Lin-Manuel Miranda plays her friend Jack, an optimistic street lamplighter who helps bring light—and life—to the streets of London.
 
“Mary Poppins Returns” is directed by Rob Marshall. The screenplay is by David Magee and the screen story is by Magee & Rob Marshall & John DeLuca based upon the Mary Poppins Stories by PL Travers. The producers are John DeLuca, p.g.a., Rob Marshall, p.g.a. and Marc Platt, p.g.a. with Callum McDougall serving as executive producer. The music score is by Marc Shaiman and the film features all new original songs with music by Shaiman and lyrics by Scott Wittman and Shaiman. The film also stars Ben Whishaw as Michael Banks; Emily Mortimer as Jane Banks; Julie Walters as the Banks’ housekeeper Ellen; Pixie Davies, Nathanael Saleh and introducing Joel Dawson as the Banks’ children, with Colin Firth as Fidelity Fiduciary Bank’s William Weatherall Wilkins; and Meryl Streep as Mary’s eccentric cousin, Topsy. Angela Lansbury appears as the Balloon Lady, a treasured character from the PL Travers books and Dick Van Dyke is Mr. Dawes, Jr., the retired chairman of the bank now run by Firth’s character.
 
Twitter:           https://twitter.com/disneystudios
Instagram:      https://instagram.com/marypoppinsreturns
YouTube:        https://youtube.com/disneymovietrailers
Hashtag:         #MaryPoppinsReturns",2018-09-17T12:48:27Z,[],16836131,186572,9735,19465,400650,0.6242038216560509
PzcaR1N0pTI,Mary Poppins Returns Official Teaser Trailer,Walt Disney Studios,UCuaFvcY4MhZY3U43mMt1dYQ,"This Christmas, a new story begins. Here’s your first look at Mary Poppins Returns.

Facebook:        https://www.facebook.com/marypoppinsreturns/
Twitter:           https://twitter.com/disneystudios
Instagram:       https://www.instagram.com/disneystudios/
Youtube:          https://www.youtube.com/disneymovietrailers
Hashtag:          #MaryPoppinsReturns

“Mary Poppins Returns” stars: Emily Blunt as the practically-perfect nanny with unique magical skills who can turn any task into an unforgettable, fantastic adventure; Lin-Manuel Miranda as her friend Jack, an optimistic street lamplighter who helps bring light—and life—to the streets of London; Ben Whishaw as Michael Banks; Emily Mortimer as Jane Banks; and Julie Walters as the Banks’ housekeeper Ellen; with Colin Firth as Fidelity Fiduciary Bank’s William Weatherall Wilkins; and Meryl Streep as Mary’s eccentric cousin, Topsy. The film also introduces three new Banks’ children played by Pixie Davies, Nathanael Saleh and newcomer Joel Dawson. Angela Lansbury appears as the Balloon Lady, a treasured character from the PL Travers books and Dick Van Dyke is Mr. Dawes Jr., the retired chairman of the bank now run by Firth’s character.
 
The film is directed by Rob Marshall from a screenplay by David Magee and screen story by Magee & Marshall & John DeLuca based upon The Mary Poppins Stories by PL Travers. The producers are Marshall, DeLuca and Marc Platt with Callum McDougall serving as executive producer and the music is by Marc Shaiman with songs by Shaiman and Scott Wittman.",2018-03-05T01:22:06Z,"['Mary Poppins', 'Mary Poppins Returns', 'Emily Blunt', 'Lin-Manuel Miranda', 'Rob Marshall', 'Trailer', 'Preview', 'HD', 'Disney', 'Classic', 'Julie Andrews', 'Dick Van Dyke', 'Walt Disney', 'film', 'live action', 'sequel', 'music', 'song', 'singing', 'jack', 'lamp lighter', 'new movie', 'family movie', 'disney movie', 'musical']",8809460,95434,6485,12831,400650,0.5244733581164808
kvt41MIelDE,Mary Poppins Returns Teaser Trailer #1 (2018) | Movieclips Trailers,Movieclips Trailers,UCi8e0iOVk1fEOogdfu4YgfA,"Check out the official Mary Poppins Returns teaser trailer starring Emily Blunt! Let us know what you think in the comments below.
► Buy Tickets to Mary Poppins Returns: https://www.fandango.com/mary-poppins-returns-203803/movie-overview?cmp=MCYT_YouTube_Desc

US Release Date: December 25, 2018
Starring: Emily Blunt, Meryl Streep, Colin Firth
Directed By: Rob Marshall
Synopsis: In Depression-era London, a now-grown Jane and Michael Banks, along with Michael's three children, are visited by the enigmatic Mary Poppins following a personal loss. Through her unique magical skills, and with the aid of her friend Jack, she helps the family rediscover the joy and wonder missing in their lives.

Watch More Trailers:
► Hot New Trailers: http://bit.ly/2qThrsF
► In Theaters This Week: http://bit.ly/2ExQ1Lb
► Family & Animation Trailers: http://bit.ly/2D3RLiG

Fuel Your Movie Obsession: 
► Subscribe to MOVIECLIPS TRAILERS: http://bit.ly/2CNniBy
► Watch Movieclips ORIGINALS: http://bit.ly/2D3sipV
► Like us on FACEBOOK: http://bit.ly/2DikvkY 
► Follow us on TWITTER: http://bit.ly/2mgkaHb
► Follow us on INSTAGRAM: http://bit.ly/2mg0VNU

The Fandango MOVIECLIPS TRAILERS channel delivers hot new trailers, teasers, and sneak peeks for all the best upcoming movies. Subscribe to stay up to date on everything coming to theaters and your favorite streaming platform.",2018-03-05T01:38:21Z,"['Mary Poppins', 'Mary Poppins Trailer', 'Mary Poppins Returns', 'Mary Poppins Returns Trailer', 'Mary Poppins Returns Movie Trailer', 'Trailer 2018', 'Official Trailer', 'Trailer', 'Trailers', 'Movie Trailer', '2018 Trailers', 'Trailer 1', 'Movieclips Trailers', 'Movieclips', 'Fandango', 'Disney', 'Disney Movie', 'Disney Live Action']",1086002,9098,522,0,400650,0.4083333333333333
anjPvTXvLbY,MARY POPPINS RETURNS Official Trailer 2 (2018) Emily Blunt Disney Movie HD,Zero Media,UCuuU2L90sqhQahV1IkhCPaQ,"MARY POPPINS RETURNS Trailer 2 (2018) Emily Blunt Disney Movie HD [Official Trailer]

FANTASY MOVIES 2018/2019: https://www.youtube.com/playlist?list=PLYgSVLfLT3hvUv-HlxLUdn6Erq5jLD8Fn",2018-09-17T13:11:23Z,"['Mary Poppins Returns', '2018', 'Emily Blunt', 'Disney', 'Fantasy', 'Official', 'Trailer', 'Movie', 'Clip', 'TV Spot', 'International', 'Film', 'Teaser', 'Full', 'Trailers', 'Clips', 'Movies']",72934,329,23,38,400650,0.23690476190476192
