youtube_id,title,channel_title,channel_id,description,release_date,tags,view_count,like_count,dislike_count,comment_count,tmdb_id,similarity_score
zSMHmtaoXtI,"The Book of Eli (2010) Official Trailer - Denzel Washington, Mila Kunis Movie HD",Movieclips Classic Trailers,UCTCjFFoX1un-j7ni4B6HJ3Q,"The Book of Eli (2010) Official Trailer - Denzel Washington, Mila Kunis Movie HD
Subscribe to CLASSIC TRAILERS: http://bit.ly/1u43jDe
Subscribe to TRAILERS: http://bit.ly/sxaw6h
Subscribe to COMING SOON: http://bit.ly/H2vZUn
Like us on FACEBOOK: http://bit.ly/1QyRMsE
Follow us on TWITTER: http://bit.ly/1ghOWmt

A post-apocalyptic tale, in which a lone man fights his way across America in order to protect a sacred book that holds the secrets to saving humankind.

Welcome to the Fandango MOVIECLIPS Trailer Vault Channel. Where trailers from the past, from recent to long ago, from a time before YouTube, can be enjoyed by all. We search near and far for original movie trailer from all decades. Feel free to send us your trailer requests and we will do our best to hunt it down.",2014-02-08T00:56:40Z,"['movieclips', 'movie clips', 'movieclipstrailers', 'new trailers', 'trailers HD', 'hd', 'trailers', 'movieclipsDOTcom', 'trailer', '2013', 'official', 'HD', 'zefr', 'classic trailers', 'oldhollywoodtrailers', 'denzel washington', 'mila kunis', 'gary oldman', 'post apocalypse', 'hughes brothers', 'the bible', 'God', 'walking in faith', 'hope', 'thriller', 'intense', 'atticus ross', 'the book of eli', 'the book of eli trailer']",1850082,6847,358,533,20504,0.4018218623481782
kAMUv22y1og,"""The Book of Eli"" - Official Trailer [HD HQ]",watchCulturetainment,UCuJXQzdMnQuNGkYJqgIwb-w,"Coming to theatres on January 15, 2010
Starring Denzel Washington, Gary Oldman, Mila Kunis, Ray Stevenson, Michael Gambon, Evan Jones, Jennifer Beals.

In The Book of Eli, Denzel Washington stars as a lone warrior named Eli, who fights his way across the desolate wasteland of near-future America to realize his destiny and deliver the knowledge that can bring civilization back from the brink of destruction and save the future of humanity.",2009-08-04T21:39:20Z,"['the', 'book', 'of', 'eli', 'film', 'official', 'trailer', 'Denzel Washington', 'Gary Oldman', 'Mila Kunis', 'Ray Stevenson', 'armageddon', 'fallout', '2012']",3326366,4507,322,1982,20504,0.5
5qE52hylNT0,The Book of Eli (2010) - Bar Fight Sermon Scene (3/10) | Movieclips,Movieclips,UC3gNmTGu-TTbFPpfSs5kNkg,"The Book of Eli - Bar Fight Sermon: When Eli (Denzel Washington) is ambushed by a gang of thugs in a bar, he beats them all up.
BUY THE MOVIE: https://www.fandangonow.com/details/movie/the-book-of-eli-2010/1MV9e39f64934c7d0f3890568840f923f6c?cmp=Movieclips_YT_Description

Watch the best The Book of Eli scenes & clips:
https://www.youtube.com/playlist?list=PLZbXA4lyCtqoJ416b7xix-Y590qt7hXNi

FILM DESCRIPTION:
Thirty years after war turned the world into a wasteland, a lone warrior named Eli (Denzel Washington) marches across the ruined landscape, carrying hope for humanity's redemption. Only one other man (Gary Oldman) understands the power of what Eli carries, and he is determined to take it for himself. Though Eli prefers peace, he will risk death to protect his precious cargo, for he must fulfill his destiny to help restore mankind.

CREDITS:
TM & © Warner Bros. (2010)
Cast: Denzel Washington, Evan Jones, Mila Kunis
Director: Albert Hughes, Allen Hughes
Screewriter: Gary Whitta

Watch More:
► Fresh New Clips: http://bit.ly/2taDWqW
► Classic Trailers: http://bit.ly/2qTCxHF
► Hot New Trailers: http://bit.ly/2qThrsF
► Clips From Movies Coming Soon: http://bit.ly/2FrP8VL
► Indie Movie Clips: http://bit.ly/2qTZMRE
► Deleted Scenes: http://bit.ly/2ARbLPJ
► Bloopers: http://bit.ly/2qYmBnc
► Celebrity Interviews: http://bit.ly/2D4tzw4

Fuel Your Movie Obsession: 
► Subscribe to MOVIECLIPS: http://bit.ly/2CZa490
► Watch Movieclips ORIGINALS: http://bit.ly/2D3sipV
► Like us on FACEBOOK: http://bit.ly/2DikvkY
► Follow us on TWITTER: http://bit.ly/2mgkaHb
► Follow us on INSTAGRAM: http://bit.ly/2mg0VNU

The MOVIECLIPS channel is the largest collection of licensed movie clips on the web. Here you will find unforgettable moments, scenes, and lines from all your favorite films. Made by movie fans, for movie fans.",2018-12-07T20:00:41Z,"['book of eli film', 'book of eli movie', 'book of eli full movie', 'book of eli denzel washington', 'book of eli denzel washington blind', 'book of eli gary oldman', 'book of eli mila kunis', 'book of eli part', 'book of eli clip', 'book of eli scene', 'book of eli bridge fight scene', 'book of eli mila kunis sunglasses', 'book of eli ending scene', 'book of eli blind reveal', 'book of eli first fight scene', 'book of eli shootout scene', 'denzel washington movies', 'book of eli cannibals']",742498,6361,135,979,20504,-0.1903023983315954
mAs4z9GV84Q,The Book of Eli #4 Movie CLIP - Why Do You Want the Book? (2010) HD,Movieclips,UC3gNmTGu-TTbFPpfSs5kNkg,"The Book of Eli movie clips: http://j.mp/1uuDsdn
BUY THE MOVIE: http://amzn.to/tM3Czd
Don't miss the HOTTEST NEW TRAILERS: http://bit.ly/1u2y6pr

CLIP DESCRIPTION:
Carnegie (Gary Odman) and Eli (Denzel Washington) each explain what the book means to them.

FILM DESCRIPTION:
In a post-apocalyptic America where the once-picturesque countryside has become a desolate and violent wasteland, one man (Denzel Washington) fights to protect that sacred tome that could hold the key to the survival of the human race in this futuristic thriller from filmmaking duo Albert and Allen Hughes (From Hell and Dead Presidents). Gary Oldman, Mila Kunis, and Ray Stevenson co-star in the Warner Bros. production.

CREDITS:
TM & © Warner Bros. (2010)
Cast: Gary Oldman, Denzel Washington
Directors: Albert Hughes, Allen Hughes
Producers: Brad Arensman, Yolanda T. Cochran, Susan Downey, Broderick Johnson, Andrew A. Kosove, Erik Olsen, Steve Richards, Joel Silver, David Valdes, Denzel Washington, John David Washington, Steven P. Wegner, Ethan Erwin
Screenwriter: Gary Whitta

WHO ARE WE?
The MOVIECLIPS channel is the largest collection of licensed movie clips on the web. Here you will find unforgettable moments, scenes and lines from all your favorite films. Made by movie fans, for movie fans.

SUBSCRIBE TO OUR MOVIE CHANNELS:
MOVIECLIPS: http://bit.ly/1u2yaWd
ComingSoon: http://bit.ly/1DVpgtR
Indie & Film Festivals: http://bit.ly/1wbkfYg
Hero Central: http://bit.ly/1AMUZwv
Extras: http://bit.ly/1u431fr
Classic Trailers: http://bit.ly/1u43jDe
Pop-Up Trailers: http://bit.ly/1z7EtZR
Movie News: http://bit.ly/1C3Ncd2
Movie Games: http://bit.ly/1ygDV13
Fandango: http://bit.ly/1Bl79ye
Fandango FrontRunners: http://bit.ly/1CggQfC

HIT US UP:
Facebook: http://on.fb.me/1y8M8ax
Twitter: http://bit.ly/1ghOWmt
Pinterest: http://bit.ly/14wL9De
Tumblr: http://bit.ly/1vUwhH7",2011-05-27T21:35:41Z,"['the book of eli', 'the book of eli clip', 'the book of eli trailer', 'the book of eli soundtrack', 'gary oldman', 'allen hughes', 'albert hughes', 'action thrillers', 'sci-fi thrillers', 'action adventure', 'action sci-fi fantasy', 'sci-fi adventure', 'richard d zanuck', 'joel silver', 'andrew a kosove', 'broderick johnson', 'david valdes', 'steven p wegner', 'yolanda t cochran', 'susan downey', 'steve richards', 'denzel washington', 'brad arensman', 'movie clips', 'movieclipsdotcom', '#AMG:V+++399516', '/m/01f6zc', '/m/0pmhf']",160383,528,26,59,20504,-0.17734855136084285
GcVja9u9UKA,The Book of Daniel - Official Trailer,Pure Flix,UCUEBVx8KL_IHTJfWYv-J3DA,"The Book of Daniel: Taken into slavery after the fall of Jerusalem in 605 B.C., Daniel (Robert Miano) is forced to serve the most powerful king in the world, King Nebuchadnezzar. Faced with imminent death, Daniel proves himself a trusted Advisor and is placed among the king's wise men.  Threatened by death at every turn Daniel never ceases to serve the king until he is forced to choose between serving the king or honoring God.  With his life at stake, Daniel has nothing but his faith to stand between him and the lions den. 

Watch THE BOOK OF DANIEL: https://app.pureflix.com/videos/253280294788/watch?

THE BOOK OF DANIEL OUT NOW!
-------------------
Connect: 
https://www.instagram.com/pureflix/
https://twitter.com/PureFlix
https://www.facebook.com/PureFlix/
-------------------
Pure Flix is a Christian entertainment platform working to provide a safe place for all ages to stream content. Our content is pure, wholesome, and family-friendly!

The Pure Flix team is full of people just like you who are dedicated to wholesome entertainment! We believe that, when given the choice, people want to be able to stream wholesome, family-friendly titles that carry a great message!

Join our community FREE! Try a 1-month trial at: https://pureflix.com/

If you have any questions or comments, please feel free to email us ([email]) or comment below!",2013-08-19T17:03:46Z,"['The Book of Daniel', 'Christian Trailer', 'Christian Movie', 'Trailer', 'Andrew Borgiono', 'Leo Gallagher', 'daniel', 'the book of daniel trailer', 'samson trailer', 'samson', 'book of daniel movie', 'daniel movie 2018', 'book of daniel', 'bible movies', 'pure flix', 'pure', 'flix', 'christian movies', 'christianity movies', 'christian movies 2019', 'christian channel', 'christian', '2019 christian movies', 'theology', 'christianity videos', 'christian videos', 'christ', 'god', 'christian films', 'christian family movies', 'bible prophecy']",4965302,34031,1539,1327,20504,0.40395136778115504
c-hSjx1PzKU,El Libro De Eli - Trailer Español,Javier Perez,UC09K-LEq5S1290bdF3XstaQ,El Libro De Eli - Trailer Español - www.GranIlusion.com,2010-03-21T13:07:47Z,"['el', 'libro', 'de', 'eli', 'trailer', 'español', 'meveo']",222943,407,34,9,20504,0.1
1K45RdE2qlk,"Valentine's Day (2010) Official Trailer - Julia Roberts, Jamie Foxx Movie HD",Movieclips Classic Trailers,UCTCjFFoX1un-j7ni4B6HJ3Q,"Valentine's Day (2010) Official Trailer - Julia Roberts, Jamie Foxx Movie HD
Subscribe to CLASSIC TRAILERS: http://bit.ly/1u43jDe
Subscribe to TRAILERS: http://bit.ly/sxaw6h
Subscribe to COMING SOON: http://bit.ly/H2vZUn
Like us on FACEBOOK: http://bit.ly/1QyRMsE
Follow us on TWITTER: http://bit.ly/1ghOWmt

Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.

Welcome to the Fandango MOVIECLIPS Trailer Vault Channel. Where trailers from the past, from recent to long ago, from a time before YouTube, can be enjoyed by all. We search near and far for original movie trailer from all decades. Feel free to send us your trailer requests and we will do our best to hunt it down.",2014-02-11T17:19:59Z,"['movieclips', 'movieclipstrailers', 'new trailers', 'trailers HD', 'hd', 'trailers', 'trailer', '2013', 'official', 'HD', 'zefr', 'classic trailers', ""valentine's day"", ""valentine's day trailer"", '2010', 'LA', 'los angeles', 'couples', 'ensemble cast', 'valentine', 'Garry Marshall', 'Julia Roberts', 'Jamie Foxx', 'Anne Hathaway', 'Jessica Alba', 'Kathy Bates', 'Jessica Biel', 'Bradley Cooper', 'Patrick Dempsey', 'Jennifer Garner', 'Topher Grace', 'topher grace', 'Ashton Kutcher', 'Queen Latifah', 'Taylor Lautner', 'taylor swift', 'love', 'romance', 'comedy']",1972376,9846,226,264,32856,0.26181818181818184
4gS8P8NE3Gk,VALENTINE'S DAY (2010) - Official Movie Trailer,soundfan,UCK8GCZ69870w7ZduDhTmE6Q,"Valentine's Day (2010)
Director: Garry Marshall
Starring: Julia Roberts, Jamie Foxx, Anne Hathaway, Jessica Alba, Kathy Bates, Jessica Biel, Bradley Cooper, Eric Dane, Patrick Dempsey, Hector Elizondo, Jennifer Garner, Topher Grace, Ashton Kutcher, Queen Latifah, Taylor Lautner, George Lopez, Shirley MacLaine, Emma Roberts and Taylor Swift.


I do NOT own this video or right to it. The rights of this video go towards the movie company and the people who created this movie.


trailer teaser sneak peak featurette ellen interview new hq hd 720p 1080p 720 1080 2011 2010 2012 2013 2014 deleted scene movie film awards official hot sexy funny theatrical original score tv spot Friday night cowboys and aliens thor Don't Be Afraid Of The Dark The Adventures Of Tintin The Secret Of The Unicorn the twilight saga breaking dawn trailer official 2011 part 1 new moon eclipse 2 The Muppets contagion x-men first class Sherlock Holmes A Game Of Shadows midnight in paris harry potter and the deathly hallows part 2 green lantern scream 5 super 8 hugo cabret pirates of the caribbean 5 Captain America The First Avenger Mission Impossible Ghost Protocol the hangover part II 2 Transformers The Dark Of The Moon The Wolverine war horse Girl With the Dragon Tattoo now titanic 3d #1 #2 national treasure 3 horrible bosses the tree of life The Three Musketeers star wars the smurfs Beginners Submarine Beautiful Boy the trip poppers penguins cars 2 Winnie the Pooh another earth cowboys and aliens crazy stupid love the devil's double the hobbit part interview trailer official 2011 2012",2011-06-06T11:13:51Z,"['trailer', 'teaser', 'sneak', 'peak', 'featurette', 'interview', 'new', 'hq', 'hd', '2011', '2010', '2012', '2013', '2014', 'movie', 'film', 'official', 'hot', 'sexy', 'funny', 'theatrical', 'twilight', 'breaking', 'dawn', ""velentine's"", 'day']",37505,157,8,12,32856,0.3803921568627451
JA2z8rHk8k0,Valentine's Day  - Official Trailer HD,antonia dobrea,UCw9hVa9r1rwudmkCnghdCqQ,"Plot: Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.

release date: 12 feb 2010 USA",2010-06-12T23:12:00Z,"[""Valentine's"", 'Day', 'Trailer', 'Movie', 'Preview', 'Romantic', 'Comedy', 'trailer', 'Jessica', 'Alba', 'Kathy', 'Bates', 'Biel', 'Bradley', 'Cooper', 'Eric', 'Dane', 'Patrick', 'Dempsey', 'Hector', 'Elizondo', 'Jamie', 'Foxx', 'jennifer', 'Garner', 'Topher', 'Grace', 'Anne', 'Hathaway', 'Carter', 'Jenkins', 'Ashton', 'Kutcher', 'Queen', 'Latifah', 'Taylor', 'Lautner', 'super', 'comedy', 'romance', 'love', 'story', 'top', 'movie', 'official', 'valentines', 'day', 'fun', 'entertainment', 'great', 'actors', 'Historias', 'de', 'San', 'Valentín', 'Idas', 'Vindas', 'do', 'Amor', 'День', 'святого', 'Валентина', 'Valentinstag']",52807,103,7,2,32856,0.4545454545454546
gPmMkDaEJUw,Valentine's Day Trailer,Warner Bros NL,UCtS8hD5lhZTgHZAKeD89CFA,"Valentine's Day draait vanaf 11 februari in de bioscoop!

Wil je meer weten over Valentine's Day? Ga dan naar http://www.valentinesdayfilm.nl


Valentine's Day is een romantische komedie van de maker van Pretty Woman, waarin verschillende koppels in Los Angeles gevolgd worden. Iedereen beleeft op zijn of haar eigen manier liefde en vriendschap gedurende de meest liefdevolle dag van het jaar: Valentijnsdag.

Regie is in handen van Garry Marshall (Pretty Woman), met in de hoofdrollen Jessica Alba (Fantastic Four), Oscar®-winnaar Kathy Bates (Misery), Jessica Biel (I Now Pronounce You Chuck & Larry), Bradley Cooper (The Hangover), Eric Dane ( Greys Anatomy), Patrick Dempsey (Enchanted), Hector Elizondo (de Princess Diaries films), Oscar®-winnaar winner Jamie Foxx (Ray), Jennifer Garner (Juno), Topher Grace (Spider-Man 3), Anne Hathaway (Rachel Getting Married), Ashton Kutcher (What Happens in Vegas), Queen Latifah (Chicago), Taylor Lautner (The Twilight Saga: New Moon), George Lopez (Beverly Hills Chihuahua), Oscar®-winnaar Shirley MacLaine (Terms of Endearment), Emma Roberts (Hotel for Dogs), Oscar®-winnaar winner Julia Roberts (Erin Brockovich) en singer-songwriter Taylor Swift.",2010-02-08T09:51:12Z,"[""Valentine's Day"", 'Valentine', 'Valentijnsdag', 'Day', 'comedy', 'komedie', 'romantisch', 'grappig', 'liefde', 'Garry Marshall', 'Jessica Alba', 'Kathy Bates', 'Jessica Biel', 'Bradley Cooper', 'Eric Dane', 'Patrick Dempsey', 'Hector Elizondo', 'Jamie Foxx', 'Jennifer Garner', 'Topher Grace', 'Anne Hathaway', 'Ashton Kutcher', 'Queen Latifah', 'Taylor Lautner', 'George Lopez', 'Shirley Maclaine', 'Emma Roberts', 'Julia Roberts', 'Taylor Swift', 'Nederlands', 'Dutch']",117902,112,14,11,32856,0.4112903225806452
GEA_PbJQCLE,The Vow - Official Trailer - In Theaters Valentine's Day 2012,Sony Pictures Entertainment,UCz97F7dMxBNOfGYu3rx8aCw,"Release Date: 10 February 2012 (United States)
Inspired by a true story, The Vow is the tale of a love that refuses to be forgotten. Leo (Channing Tatum, Dear John ) is devastated when a car accident plunges his wife Paige (Rachel McAdams, The Notebook ) into a deep coma. She miraculously recovers - but the last five years of her memories have vanished. Suddenly, Leo finds himself married to a stranger who can't remember anything about him. Naively, Paige falls back under the influence of her controlling parents (Sam Neill and Jessica Lange) and reconnects with her ex-fiancé (Scott Speedman). Desperately, Leo tries to recreate the moments that shaped their romance. Can he rekindle the passion before he loses Paige forever?

Genre: Romance / Drama
Cast: Jessica Lange, Sam Neill, Scott Speedman, Channing Tatum, Rachel McAdams, Jessica McNamee
Director: Michael Sucsy
Screenplay By: Abby Kohn, Marc Silverstein, Jason Katims

Subscribe to Sony Pictures for more great content: http://bit.ly/SonyPicsSubscribe
Like on Facebook for exclusive cast greetings: http://www.facebook.com/TheVow",2011-06-03T16:44:48Z,"['official trailer', '2012', 'barbara', 'bill thornton', 'channing tatum', 'dharini woollcombe', 'dillon casey', 'drama', 'joe cobden', 'michael sucsy', 'rachel mcadams', 'scott speedman', 'the vow', 'trailer', 'movie', 'movie trailer', 'film', ""valentine's day"", 'love', 'wedding', 'romance', 'the notebook', 'dear john', 'valentines', 'nicholas sparks', 'a walk to remember', 'the last song']",201202,869,29,61,32856,0.30793650793650795
K_a0djmBylw,Lovers Day SUPERHIT TRAILER | Priya Prakash Varrier | Omar Lulu | Valentines Day 2019 |Telugu Cinema,Mango Telugu Cinema,UCvr9er7PzdGlJzGYsMAuJCQ,"Lovers Day SUPERHIT TRAILER on Mango Telugu Cinema. #LoversDay 2019 latest Telugu movie ft. Priya Prakash Varrier, Roshan Abdul Rahoof and Noorin Shereef. Presented by CH. Vinod Reddy. Written and Directed by Omar Lulu. Music by Shaan Rahman. Produced by A Guru Raj under Sukhibava Cinemas. #LoversDayTrailer #PriyaVarrier #LoversDayPublicTalk #PriyaPrakashVarrier 

Lovers Day Is All Set For A Grand Release on Feb 14th on the occasion of Valentines Day. #LoversDayonFeb14th

Lovers Day is dubbed version of Malayalam movie Oru Adaar Love.

Click Here to Watch :

2019 Tollywood Latest Updates : http://bit.ly/2m59Keq

2019 Latest Telugu Movie Trailers : http://bit.ly/2CFj4Pn

2019 Telugu Movie News : https://bit.ly/2F36ICd

2019 Latest Telugu Movie Teasers : https://bit.ly/2F1jJwd

Like us on Facebook for more updates - https://www.facebook.com/ItsTeluguCinema

Instagram - https://www.instagram.com/telugucinema7/

Follow us on twitter for more updates - https://twitter.com/TeluguCinema7

Watch all your favourite movies in Telugu Cinema.

Happy Watching!",2019-02-15T06:15:00Z,"['Lovers Day SUPERHIT TRAILER', 'Lovers Day COMEDY TRAILER', 'Valentines Day 2019', 'Priya Varrier Video Songs', 'Priya Varrier', 'Priya Prakash Varrier', 'Lovers Day Telugu Movie', 'Oru Adal Love', 'Lovers Day Romantic Teaser', 'Lovers Day Trailer', 'Lovers Day Telugu Movie Trailer', 'Lover Day Movie Trailer', '2019 Latest Telugu Movies', '2019 Telugu Movies', 'Latest Telugu Movies', 'Lovers Day Full Video Songs', 'Lovers Day Songs Jukebox', 'Lovers Day Review', 'Lovers Day Full movie', 'Telugu Cinema']",67283,356,54,26,32856,0.15803571428571428
5iaYLCiq5RM,"""Shutter Island"" - Official Trailer [HD]",watchCulturetainment,UCuJXQzdMnQuNGkYJqgIwb-w,"For even darker trailers, visit now http://www.facebook.com/horrornymphs and also don't miss THIS twisted trailer http://www.youtube.com/watch?v=RaXjkMtyhmI

Leo & The Insanes live on Shutter Island? :)
Coming on Feb 19, 2010.
Starring: Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Michelle Williams, Patricia Clarkson, Max von Sydow

Shutter Island is the story of two U.S. marshals, Teddy Daniels (Leonardo DiCaprio) and Chuck Aule (Mark Ruffalo), who are summoned to a remote and barren island off the coast of Massachusetts to investigate the mysterious disappearance of a murderess from the islands fortress-like hospital for the criminally insane.",2009-10-16T10:40:12Z,"['shutter', 'island', 'film', 'movie', 'official', 'trailer', 'insane', 'Leonardo', 'DiCaprio', 'Mark', 'Ruffalo', 'Ben', 'Kingsley', 'Michelle', 'Williams', 'Patricia', 'Clarkson', 'Max', 'von', 'Sydow', 'se7en']",11618472,43123,1015,5309,11324,0.5349206349206349
v8yrZSkKxTA,Shutter Island (2010) Trailer #1 | Movieclips Classic Trailers,Movieclips Classic Trailers,UCTCjFFoX1un-j7ni4B6HJ3Q,"Check out the official Shutter Island (2010) trailer starring Leonardo DiCaprio! Let us know what you think in the comments below.
► Buy or Rent on FandangoNOW: https://www.fandangonow.com/details/movie/shutter-island-2010/1MV7c4873c3877674ff67241376b6ea0acd?ele=searchresult&elc=shutter%20islan&eli=0&eci=movies?cmp=MCYT_YouTube_Desc 

Starring: Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo
Directed By: Martin Scorsese
Synopsis: In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane.

Watch More Classic Trailers:
► Horror Films: http://bit.ly/2D21x45
► Dramas: http://bit.ly/2tefVm2
► Sci-Fi Movies: http://bit.ly/2msyb5C

Fuel Your Movie Obsession: 
► Subscribe to CLASSIC TRAILERS: http://bit.ly/2D01HJi
► Watch Movieclips ORIGINALS: http://bit.ly/2D3sipV
► Like us on FACEBOOK: http://bit.ly/2DikvkY 
► Follow us on TWITTER: http://bit.ly/2mgkaHb
► Follow us on INSTAGRAM: http://bit.ly/2mg0VNU

Subscribe to the Fandango MOVIECLIPS CLASSIC TRAILERS channel to rediscover all your favorite movie trailers and find a classic you may have missed.",2018-05-01T00:06:48Z,"['Detective', 'Doctor', 'Police Officer', 'Mind-Bending', 'Hospital', 'Madness', 'Shutter Island', 'Shutter Island movie', 'Shutter Island movie trailer', 'Shutter Island trailer', 'Shutter Island trailer 2010', 'Shutter Island official trailer', 'trailer', 'trailers', 'movie trailers', '2010 trailers', 'movieclips', 'classic', 'fandango', '2010', 'Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Martin Scorsese', 'Mystery', 'Thriller']",663657,4718,103,224,11324,0.25337186897880537
t0irhIPypLY,Shutter Island Trailer HD,GavsTrailers,UCEMZ7b75GBKVhaMdU_i0Mlw,"Great movie news and blogs at... http://www.squidoo.com/movienewsandblog 

From Oscar®-winning director Martin Scorsese, Shutter Island is the story of two U.S. marshals, Teddy Daniels (Leonardo DiCaprio) and Chuck Aule (Mark Ruffalo), who are summoned to a remote and barren island off the coast of Massachusetts to investigate the mysterious disappearance of a murderess from the islands fortress-like hospital for the criminally insane.",2009-10-03T21:24:52Z,"['shutter', 'island', 'leanardo', 'di', 'caprio']",553,0,0,0,11324,0.463265306122449
vmvDCDC9Ylc,Shutter Island (2010) trailer español,MrARANDAX,UCW-p3fyLbg04lGXoLOtjuOg,"http://cinediario.com  Verano de 1954. Los agentes federales Teddy Daniels y Chuck Aule son destinados a una remota isla de la bahia de Boston para investigar la desaparicion de una  peligrosa asesina recluida en el hospital psiquiátrico Ashecliffe, un centro  penitenciario dirigido por el siniestro doctor Cawley. Pronto descubriran que el centro guarda muchos secretos, y que la isla esconde algo mas peligroso que los pacientes...",2010-02-27T10:01:22Z,"['SHUTTER', 'ISLAND', '2010', 'trailer', 'español', 'leonardo', 'dicaprio', 'martin', 'scorsese']",39025,79,0,4,11324,0.2995049504950495
cwqrtJgeoHc,Re: 'Shutter Island' Trailer HD,IanOpium,UC5lrAJikQrS_KDKjMLksxkQ,Video Cam Direct Upload,2010-02-19T09:10:45Z,"['Shutter', 'Island', 'Movie', 'Trailer', 'Preview', 'Leonardo', 'DiCaprio', 'Martin', 'Scorsese', 'hollywood.com', 'trailer']",117,1,1,0,11324,0.25
6jR0HYy1Ro4,Shutter Island Trailer,Movie Mayur,UC3BqPmd1HoU2SbqhYxaP5cQ,"Join Telegram group
Hydra 0 to 1
For New Movie Update
[messaging-link]],0,0,0,0,11324,0.375
xko1Mx5w4tg,Percy Jackson & the Olympians: The Lightning Thief HD Movie Trailer,vuk vucko,UC1anlenXp6oHQA1M_BVWCfQ,"It's the 21st century, but the gods of Mount Olympus and assorted monsters have walked out of the pages of high school student Percy Jackson's Greek mythology texts and into his life. And they're not happy: Zeus' lightning bolt has been stolen, and Percy is the prime suspect. Even more troubling is the sudden disappearance of Percy's mother. As Percy finds himself caught between angry and battling gods, he and his friends embark on a cross-country adventure to catch the true lightning thief, save Percy's mom, and unravel a mystery more powerful than the gods themselves.",2009-11-24T06:08:07Z,"['Percy', 'Jackson', 'the', 'Olympians:', 'The', 'Lightning', 'Thief', 'HD', 'Movie', 'Trailer']",6868615,17149,1296,6430,32657,0.4993506493506493
R86InkfdboA,Percy Jackson and the Lightning Thief - HD Trailer,20th Century Studios AU,UC1AJxP0vC_yqPUtr2MQttRQ,"It's the 21st century, but the gods of Mount Olympus and assorted monsters have walked out of the pages of high school student Percy Jackson's Greek mythology texts and into his life. And they're not happy: Zeus' lightning bolt has been stolen, and Percy is the prime suspect. Even more troubling is the sudden disappearance of Percy's mother.

As Percy adapts to his newly discovered status as a demigod, he finds himself caught between the battling titans of Mt. Olympus. He and his friends embark on a cross-country adventure to catch the true lightning thief, save Percy's mom, and unravel a mystery more powerful than the gods themselves.

PERCY JACKSON AND THE LIGHTNING THIEF - IN CINEMAS 11 FEBRUARY 2010",2009-12-21T02:12:52Z,"['percy jackson', 'lightning thief', 'Mount Olympus', 'Greek mythology', 'new film']",150626,789,47,92,32657,0.4031620553359684
rNhV8dk6W2M,Percy Jackson & the Olympians: The Lightning Thief | Trailer | 20th Century FOX,20th Century Studios,UC2-BeLxzUBSs0uSrmzWhJuQ,"From the director of Harry Potter and the Sorcerer's Stone comes the upcoming 'Percy Jackson & the Olympians: The Lightning Thief.' Due out in Feb. 2010, and adapted from 'The Lightning Thief,' the first novel in the 'Percy Jackson & the Olympians' series by Rick Riordan. Its young leading man, Percy, discovers that he's the son of a Greek god ... and the adventure begins.

SUBSCRIBE: http://bit.ly/FOXSubscribe

Connect with Percy Jackson: The Lightning Thief Online:
Visit the Percy Jackson: The Lightning Thief WEBSITE: http://bit.ly/SeaOfMonstersSite
Like Percy Jackson: The Lightning Thief on FACEBOOK: http://bit.ly/SeaOfMonstersFB
Follow Percy Jackson: The Lightning Thief TWITTER: http://bit.ly/SeaOfMonstersTwitter

About 20th Century FOX:
Official YouTube Channel for 20th Century Fox Movies. Home of Avatar, Aliens, X-Men, Die Hard, Deadpool, Ice Age, Alvin and the Chipmunks, Rio, Peanuts, Maze Runner, Planet of the Apes, Wolverine and many more.

Connect with 20th Century FOX Online:
Visit the 20th Century FOX WEBSITE: http://bit.ly/FOXMovie
Like 20th Century FOX on FACEBOOK: http://bit.ly/FOXFacebook
Follow 20th Century FOX on TWITTER: http://bit.ly/TwitterFOX

Percy Jackson & the Olympians: The Lightning Thief | Trailer | 20th Century FOX
http://www.youtube.com/user/FoxMoviesthe",2009-07-15T02:17:15Z,"['percy', 'jackson', 'olympians', 'lightning', 'thief', 'official', 'trailer', 'fantasy', 'Rick Riordan', 'Chris Columbus', 'FOX Movies', '20th Century FOX', '20th Century FOX Trailers', 'FOX Movie', 'Upcoming Movies', 'FOX Movie Trailers', 'FOX Trailers', 'FOX Movie Clips', 'Movies', 'Action', 'Adventure', 'Horror', 'Fantasy', 'Thriller', 'Drama', 'Sci-Fi', 'Comedy', 'yt:quality=high']",237960,519,46,122,32657,0.3961136023916293
xYoj7xAVoKw,Percy Jackson & The Olympians: The Lightning Thief (2010) Official Trailer,MovieStation,UCYMtJJiZPypLc4sdAeRP9GA,,2013-06-03T19:18:15Z,['Percy Jackson & The Olympians: The Lightning Thief (Film)'],26277,103,5,8,32657,0.45
